android.support.v4.app.ActivityCompat -> a:
    501:502:void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
    506:510:void onChanged() -> onChanged
android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl -> gz:
    void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase -> ha:
    88:89:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs -> hb:
    94:95:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs -> hc:
    28:29:void setSingleLineAllCaps(android.widget.TextView) -> a
android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform -> hd:
    java.util.Locale mLocale -> a
    42:43:java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View) -> getTransformation
android.support.v4.view.ScrollingView -> he:
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
android.support.v4.view.VelocityTrackerCompat -> hf:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> hg:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> hh:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> hi:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> hj:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> hk:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1529:1529:boolean canScrollHorizontally(android.view.View,int) -> a
    1540:1540:boolean canScrollVertically(android.view.View,int) -> b
    1554:1554:int getOverScrollMode(android.view.View) -> a
    1691:1692:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1701:1701:boolean hasAccessibilityDelegate(android.view.View) -> b
    1713:1713:boolean hasTransientState(android.view.View) -> c
    1737:1738:void postInvalidateOnAnimation(android.view.View) -> d
    1755:1756:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1769:1770:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1786:1787:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    1804:1804:int getImportantForAccessibility(android.view.View) -> e
    1828:1829:void setImportantForAccessibility(android.view.View,int) -> c
    1884:1884:float getAlpha(android.view.View) -> f
    1927:1928:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1948:1948:int getLayerType(android.view.View) -> g
    2004:2005:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    2019:2019:int getLayoutDirection(android.view.View) -> h
    2051:2051:android.view.ViewParent getParentForAccessibility(android.view.View) -> i
    2064:2064:boolean isOpaque(android.view.View) -> j
    2081:2081:int resolveSizeAndState(int,int,int) -> a
    2095:2095:int getMeasuredWidthAndState(android.view.View) -> k
    2120:2120:int getMeasuredState(android.view.View) -> l
    2245:2245:float getTranslationX(android.view.View) -> m
    2258:2258:float getTranslationY(android.view.View) -> n
    2269:2269:int getMinimumWidth(android.view.View) -> o
    2280:2280:int getMinimumHeight(android.view.View) -> p
    2292:2292:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> q
    2306:2307:void setTranslationX(android.view.View,float) -> a
    2322:2323:void setTranslationY(android.view.View,float) -> b
    2338:2339:void setAlpha(android.view.View,float) -> c
    2416:2417:void setScaleX(android.view.View,float) -> d
    2428:2429:void setScaleY(android.view.View,float) -> e
    2497:2497:float getScaleX(android.view.View) -> r
    2516:2517:void setElevation(android.view.View,float) -> f
    2573:2573:int getWindowSystemUiVisibility(android.view.View) -> s
    2581:2582:void requestApplyInsets(android.view.View) -> t
    2594:2595:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
    2602:2602:boolean getFitsSystemWindows(android.view.View) -> u
    2623:2624:void jumpDrawablesToCurrentState(android.view.View) -> v
    2632:2633:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    2648:2648:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    2676:2677:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    2689:2690:void setActivated(android.view.View,boolean) -> b
    2831:2832:void stopNestedScroll(android.view.View) -> w
    2961:2961:boolean isLaidOut(android.view.View) -> x
    3006:3006:boolean isAttachedToWindow(android.view.View) -> y
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> hl:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    393:393:boolean canScrollHorizontally(android.view.View,int) -> a
    397:397:boolean canScrollVertically(android.view.View,int) -> b
    401:401:int getOverScrollMode(android.view.View) -> a
    408:408:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    412:412:boolean hasAccessibilityDelegate(android.view.View) -> b
    426:426:boolean hasTransientState(android.view.View) -> c
    432:433:void postInvalidateOnAnimation(android.view.View) -> d
    435:436:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    438:439:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    441:442:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    444:444:long getFrameTime() -> a
    447:447:int getImportantForAccessibility(android.view.View) -> e
    451:451:void setImportantForAccessibility(android.view.View,int) -> c
    462:462:float getAlpha(android.view.View) -> f
    466:466:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    468:468:int getLayerType(android.view.View) -> g
    478:478:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    482:482:int getLayoutDirection(android.view.View) -> h
    492:492:android.view.ViewParent getParentForAccessibility(android.view.View) -> i
    497:501:boolean isOpaque(android.view.View) -> j
    505:505:int resolveSizeAndState(int,int,int) -> a
    510:510:int getMeasuredWidthAndState(android.view.View) -> k
    520:520:int getMeasuredState(android.view.View) -> l
    596:596:float getTranslationX(android.view.View) -> m
    601:601:float getTranslationY(android.view.View) -> n
    631:631:float getScaleX(android.view.View) -> o
    641:641:int getMinimumWidth(android.view.View) -> p
    646:646:int getMinimumHeight(android.view.View) -> q
    651:651:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> r
    662:662:void setTranslationX(android.view.View,float) -> a
    667:667:void setTranslationY(android.view.View,float) -> b
    672:672:void setAlpha(android.view.View,float) -> c
    687:687:void setScaleX(android.view.View,float) -> d
    692:692:void setScaleY(android.view.View,float) -> e
    735:735:int getWindowSystemUiVisibility(android.view.View) -> s
    740:740:void requestApplyInsets(android.view.View) -> t
    744:744:void setElevation(android.view.View,float) -> f
    763:763:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
    767:767:boolean getFitsSystemWindows(android.view.View) -> u
    778:778:void jumpDrawablesToCurrentState(android.view.View) -> v
    784:784:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    788:788:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    799:799:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    804:804:void setActivated(android.view.View,boolean) -> b
    846:853:boolean canScrollingViewScrollHorizontally(android.support.v4.view.ScrollingView,int) -> a
    858:865:boolean canScrollingViewScrollVertically(android.support.v4.view.ScrollingView,int) -> b
    878:881:void stopNestedScroll(android.view.View) -> w
    931:931:boolean isLaidOut(android.view.View) -> x
    946:946:boolean isAttachedToWindow(android.view.View) -> y
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> hm:
    953:953:boolean isOpaque(android.view.View) -> j
    958:959:void setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> hn:
    965:965:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> ho:
    976:976:long getFrameTime() -> a
    980:980:float getAlpha(android.view.View) -> f
    984:985:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    988:988:int getLayerType(android.view.View) -> g
    994:997:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1000:1000:int resolveSizeAndState(int,int,int) -> a
    1004:1004:int getMeasuredWidthAndState(android.view.View) -> k
    1012:1012:int getMeasuredState(android.view.View) -> l
    1016:1016:float getTranslationX(android.view.View) -> m
    1020:1020:float getTranslationY(android.view.View) -> n
    1024:1025:void setTranslationX(android.view.View,float) -> a
    1028:1029:void setTranslationY(android.view.View,float) -> b
    1032:1033:void setAlpha(android.view.View,float) -> c
    1056:1057:void setScaleX(android.view.View,float) -> d
    1060:1061:void setScaleY(android.view.View,float) -> e
    1097:1097:float getScaleX(android.view.View) -> o
    1115:1116:void jumpDrawablesToCurrentState(android.view.View) -> v
    1120:1121:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    1125:1126:void setActivated(android.view.View,boolean) -> b
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> hp:
    java.lang.reflect.Field mAccessibilityDelegateField -> b
    boolean accessibilityDelegateCheckFailed -> c
    1139:1139:boolean canScrollHorizontally(android.view.View,int) -> a
    1143:1143:boolean canScrollVertically(android.view.View,int) -> b
    1160:1162:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1166:1183:boolean hasAccessibilityDelegate(android.view.View) -> b
    1189:1198:android.support.v4.view.ViewPropertyAnimatorCompat animate(android.view.View) -> r
android.support.v4.view.ViewCompat$JBViewCompatImpl -> hq:
    1210:1210:boolean hasTransientState(android.view.View) -> c
    1218:1219:void postInvalidateOnAnimation(android.view.View) -> d
    1222:1223:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1226:1227:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1230:1231:void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    1234:1234:int getImportantForAccessibility(android.view.View) -> e
    1241:1245:void setImportantForAccessibility(android.view.View,int) -> c
    1261:1261:android.view.ViewParent getParentForAccessibility(android.view.View) -> i
    1266:1266:int getMinimumWidth(android.view.View) -> p
    1271:1271:int getMinimumHeight(android.view.View) -> q
    1276:1277:void requestApplyInsets(android.view.View) -> t
    1281:1281:boolean getFitsSystemWindows(android.view.View) -> u
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> hr:
    1299:1300:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1304:1304:int getLayoutDirection(android.view.View) -> h
    1329:1329:int getWindowSystemUiVisibility(android.view.View) -> s
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> hs:
    1351:1352:void setImportantForAccessibility(android.view.View,int) -> c
    1356:1356:boolean isLaidOut(android.view.View) -> x
    1361:1361:boolean isAttachedToWindow(android.view.View) -> y
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> ht:
    1378:1379:void requestApplyInsets(android.view.View) -> t
    1383:1384:void setElevation(android.view.View,float) -> f
    1403:1404:void setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener) -> a
    1423:1424:void stopNestedScroll(android.view.View) -> w
    1483:1483:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v4.view.ViewCompat$ViewCompatImpl -> hu:
    boolean canScrollHorizontally(android.view.View,int) -> a
    boolean canScrollVertically(android.view.View,int) -> b
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    boolean hasAccessibilityDelegate(android.view.View) -> b
    boolean hasTransientState(android.view.View) -> c
    void postInvalidateOnAnimation(android.view.View) -> d
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void postOnAnimationDelayed(android.view.View,java.lang.Runnable,long) -> a
    int getImportantForAccessibility(android.view.View) -> e
    void setImportantForAccessibility(android.view.View,int) -> c
    float getAlpha(android.view.View) -> f
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> g
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> h
    android.view.ViewParent getParentForAccessibility(android.view.View) -> i
